시군구코드,법정동,단지명,전용면적,층,건축년도,계약년도,계약월,계약일,보증금액,월세금액,계약구분,계약기간,종전보증금,종전월세,지번
11470,신정동,쌍용,84.63,13,1992,2026,1,19,73000,0,,,,,334
11470,목동,목동신시가지3,95.16,8,1986,2026,1,30,97000,0,,,,,903
11470,신정동,목동신시가지13,98.63,12,1987,2026,1,7,87000,0,,,,,327
11470,신정동,목동신시가지8,105.35,1,1987,2026,1,14,94000,0,,,,,314
11470,신정동,호반써밋목동,59.9182,8,2022,2026,1,3,66000,0,,,,,1327
11470,목동,목동신시가지7,53.88,15,1986,2026,1,17,39370,0,,,,,925
11470,목동,목동신시가지4,48.69,15,1986,2026,1,17,44500,0,,,,,904
11470,신정동,목동신시가지14,55.02,12,1987,2026,1,23,40400,0,,,,,329
11470,신정동,푸른마을2,49.16,12,2001,2026,1,20,32000,0,,,,,1281
11470,신정동,아이파크,84.88,5,2002,2026,1,16,110000,0,,,,,1296
11470,신정동,쌍용,84.63,13,1992,2026,1,19,73000,0,,,,,334
11470,신정동,목동신시가지12,71.64,10,1988,2026,1,12,50000,0,,,,,326
11470,목동,목동신시가지7,66.6,12,1986,2026,1,19,70000,0,,,,,925
11470,신월동,목동센트럴아이파크위브3단지,52.85,5,2020,2026,1,19,44500,0,,,,,1077
11470,신정동,목동신시가지11,66.24,3,1988,2026,1,17,35230,0,,,,,325
11470,신정동,신트리1,59.73,4,1999,2026,1,17,36000,0,,,,,1259
11470,신정동,목동신시가지13,99.26,4,1987,2026,1,17,66000,0,,,,,327
11470,목동,목동신시가지2,152.64,3,1986,2026,1,5,100000,0,,,,,902
11470,신정동,목동현대3차,71.16,19,1997,2026,1,5,64000,0,,,,,1279
11470,신정동,신트리4,48.96,10,2000,2026,1,3,31500,0,,,,,1277
11470,신정동,삼성,65.25,2,2000,2026,1,15,35000,0,신규,26.02~28.02,,,894-20
11470,신정동,푸른마을2,49.16,12,2001,2026,1,20,32000,0,신규,26.03~28.03,,,1281
11470,신월동,신목동파라곤,74.6347,7,2024,2026,1,15,60000,0,신규,26.03~28.03,,,1085
11470,신월동,양천벽산블루밍1단지,76.53,10,2006,2026,1,25,46200,0,갱신,26.03~28.03,44000,,1026
11470,목동,성원2,79.21,4,2000,2026,1,24,49000,0,신규,26.03~28.03,,,709-2
11470,신월동,목동센트럴아이파크위브2단지,59.68,12,2020,2026,1,21,57000,0,신규,26.03~28.03,,,1076
11470,신정동,목동신시가지14,71.4,4,1987,2026,1,2,49000,0,갱신,26.03~28.03,41000,,329
11470,신정동,목동우성2,113.91,17,2000,2026,1,27,55000,0,신규,26.03~28.03,,,337
11470,목동,삼익,58.76,12,1997,2026,1,23,57000,0,신규,26.03~28.03,,,933
11470,목동,목동신시가지2,95.76,1,1986,2026,1,14,89250,0,갱신,26.02~28.02,85000,,902
11470,목동,목동신시가지3,64.98,12,1986,2026,1,31,31500,0,갱신,26.02~28.02,30000,,903
11470,목동,목동청구한신아파트,84.76,15,1997,2026,1,27,90000,0,신규,26.03~28.03,,,929
11470,신정동,목동신시가지14,55.02,5,1987,2026,1,17,38890,0,갱신,26.05~28.07,37040,,329
11470,신월동,신월시영,50.67,11,1988,2026,1,16,23000,0,신규,26.03~28.03,,,987-1
11470,신정동,대성유니드2차,59.95,11,2004,2026,1,21,25100,0,갱신,26.03~28.03,25100,,1198-3
11470,목동,스카이빌아파트,84.51,4,2002,2026,1,28,64000,0,갱신,26.01~28.01,62000,,772-11
11470,신월동,대신,83.16,2,2003,2026,1,29,30000,0,신규,26.04~28.04,,,481-9
11470,목동,목동신시가지2,95.76,2,1986,2026,1,31,95000,0,갱신,26.02~28.02,80000,,902
11470,신정동,목동신시가지14,83.89,16,1987,2026,1,17,66000,0,갱신,26.02~28.02,59000,,329
11470,목동,부영3,198.2,11,2000,2026,1,15,138000,0,갱신,26.03~28.09,130250,,908-34
11470,목동,대원칸타빌2,83.72,14,2003,2026,1,30,77000,0,신규,26.02~28.02,,,941
11470,신정동,청구,84.99,9,1992,2026,1,29,70000,0,신규,26.04~28.04,,,336
11470,신정동,경남아너스빌,84.73,6,2004,2026,1,31,88000,0,신규,26.03~28.03,,,1307
11470,신월동,신월6차보람,59.232,8,2005,2026,1,28,36750,0,신규,26.04~28.04,,,125
11470,목동,목동성원(926-8),59.4,2,1997,2026,1,17,75000,0,갱신,26.03~28.03,60000,,926-8
11470,신월동,코아루1단지,84.95,9,2009,2026,1,24,34000,0,신규,26.02~28.02,,,197-2
11470,목동,목동2차아이파크,84.85,12,2004,2026,1,31,65400,0,갱신,26.03~28.03,62300,,758-2
11470,목동,목동신시가지7,66.6,8,1986,2026,1,24,63000,0,갱신,26.03~28.03,63000,,925
11470,신월동,세아쎄닛빌,66.9,10,2002,2026,1,29,30000,0,신규,26.05~28.05,,,547-5
11470,목동,목동신시가지6,47.94,3,1986,2026,1,31,41000,0,신규,26.02~28.02,,,911
11470,목동,목동신시가지7,53.88,11,1986,2026,1,31,40000,0,갱신,26.01~28.01,35700,,925
11470,신월동,목동센트럴아이파크위브1단지,59.68,5,2020,2026,1,17,52500,0,갱신,26.01~28.01,50000,,1075
11470,신정동,이펜하우스3단지,114.98,10,2011,2026,1,30,63000,0,신규,26.02~28.02,,,1316
11470,목동,목동신시가지3,122.35,4,1986,2026,1,31,100000,0,갱신,26.02~28.02,100000,,903
11470,신정동,목동신시가지12,71.64,2,1988,2026,1,13,51500,0,갱신,26.02~28.02,45670,,326
11470,신정동,목동신시가지10,124.51,3,1987,2026,1,24,91000,0,갱신,26.03~28.03,87000,,311
11470,목동,애드웰(774-10),73.41,6,2004,2026,1,28,38100,0,갱신,26.02~28.02,36300,,774-10
11470,신월동,신목동파라곤,59.9208,10,2024,2026,1,31,52000,0,신규,26.03~28.03,,,1085
11470,신월동,신목동파라곤,59.9208,10,2024,2026,1,31,52000,0,신규,26.03~28.03,,,1085
11470,목동,목동대림,84.82,12,1994,2026,1,31,77700,0,갱신,26.02~28.02,74000,,405
11470,신정동,목동신시가지13,53.9,13,1987,2026,1,7,46000,0,신규,26.02~28.02,,,327
11470,목동,목동신시가지2,97.92,9,1986,2026,1,14,95000,0,신규,26.02~28.03,,,902
11470,목동,롯데캐슬위너,84.98,1,2005,2026,1,23,75000,0,갱신,26.02~28.02,72000,,956
11470,신정동,목동신시가지11,66.24,1,1988,2026,1,25,40000,0,갱신,26.01~26.03,40000,,325
11470,목동,목동신시가지7,101.2,11,1986,2026,1,21,110000,0,갱신,26.02~28.02,105000,20,925
